customer_id,deposit
RGD00718,0
RGD0011005,0
RGD008251,0
RGD005377,0
RGD006892,0
RGD0010347,0
RGD0010182,0
RGD008678,0
RGD006104,0
RGD003820,0
RGD009240,0
RGD0010022,0
RGD00214,0
RGD009169,0
RGD005631,0
RGD007188,0
RGD006977,0
RGD002756,0
RGD003767,0
RGD007014,0
RGD00752,0
RGD003568,0
RGD008007,0
RGD005326,0
RGD002930,0
RGD005038,0
RGD009415,0
RGD0049,0
RGD00398,0
RGD004258,0
RGD004380,0
RGD00688,0
RGD002136,0
RGD00218,0
RGD008504,0
RGD007888,0
RGD006311,0
RGD009067,0
RGD002295,0
RGD001841,0
RGD003512,0
RGD002144,0
RGD007804,0
RGD004626,0
RGD005455,0
RGD0010156,0
RGD005802,0
RGD005559,0
RGD005149,0
RGD003782,0
RGD005680,0
RGD006419,0
RGD007412,0
RGD00562,0
RGD002529,0
RGD004050,0
RGD008552,0
RGD008574,0
RGD0010752,0
RGD007419,0
RGD002349,0
RGD001377,0
RGD0010708,0
RGD006765,0
RGD005544,0
RGD007567,0
RGD009113,0
RGD001525,0
RGD001987,0
RGD002603,0
RGD0010213,0
RGD002531,0
RGD005176,0
RGD003511,0
RGD00608,0
RGD005873,0
RGD00241,0
RGD006127,0
RGD00231,0
RGD003156,0
RGD009046,0
RGD004697,0
RGD0010559,0
RGD007434,0
RGD0011010,0
RGD003211,0
RGD001939,0
RGD009525,0
RGD007662,0
RGD004131,0
RGD002437,0
RGD005263,0
RGD005338,0
RGD008769,0
RGD007544,0
RGD008874,0
RGD006376,0
RGD003730,0
RGD008935,0
RGD003449,0
RGD00629,0
RGD004511,0
RGD003924,0
RGD00837,0
RGD004178,0
RGD004733,0
RGD002059,0
RGD004209,0
RGD009283,0
RGD002992,0
RGD001235,0
RGD001960,0
RGD00916,0
RGD002548,0
RGD004746,0
RGD007000,0
RGD001874,0
RGD006276,0
RGD006402,0
RGD009353,0
RGD007284,0
RGD003343,0
RGD002382,0
RGD0011018,0
RGD007990,0
RGD003377,0
RGD0011127,0
RGD003423,0
RGD007855,0
RGD009014,0
RGD009105,0
RGD005546,0
RGD007547,0
RGD003623,0
RGD005480,0
RGD001697,0
RGD004057,0
RGD009918,0
RGD001595,0
RGD0010008,0
RGD007672,0
RGD004241,0
RGD003726,0
RGD005058,0
RGD006359,0
RGD0010921,0
RGD007695,0
RGD002811,0
RGD007002,0
RGD008906,0
RGD008565,0
RGD003892,0
RGD00901,0
RGD004399,0
RGD009409,0
RGD0010858,0
RGD00507,0
RGD005776,0
RGD009842,0
RGD0069,0
RGD004375,0
RGD007017,0
RGD0010967,0
RGD00923,0
RGD009693,0
RGD005233,0
RGD004945,0
RGD002578,0
RGD005283,0
RGD009444,0
RGD003305,0
RGD003328,0
RGD006153,0
RGD007771,0
RGD004702,0
RGD007149,0
RGD004134,0
RGD0010265,0
RGD00551,0
RGD002401,0
RGD003049,0
RGD006253,0
RGD006172,0
RGD003688,0
RGD007902,0
RGD002246,0
RGD009386,0
RGD003768,0
RGD005711,0
RGD004869,0
RGD0010412,0
RGD001084,0
RGD00622,0
RGD0010577,0
RGD005609,0
RGD002859,0
RGD005026,0
RGD003368,0
RGD0010386,0
RGD002164,0
RGD002156,0
RGD00960,0
RGD003676,0
RGD001824,0
RGD008746,0
RGD005812,0
RGD002281,0
RGD0010618,0
RGD0010116,0
RGD002315,0
RGD00162,0
RGD001167,0
RGD005373,0
RGD009929,0
RGD005876,0
RGD008075,0
RGD006756,0
RGD00761,0
RGD009532,0
RGD005136,0
RGD009514,0
RGD008290,0
RGD003489,0
RGD009559,0
RGD0010031,0
RGD005682,0
RGD001319,0
RGD009558,0
RGD001814,0
RGD009491,0
RGD00354,0
RGD004845,0
RGD0010139,0
RGD005702,0
RGD007572,0
RGD006247,0
RGD007812,0
RGD008557,0
RGD006466,0
RGD001792,0
RGD009122,0
RGD007924,0
RGD006055,0
RGD002751,0
RGD006882,0
RGD006908,0
RGD004424,0
RGD007461,0
RGD002695,0
RGD00179,0
RGD002318,0
RGD001150,0
RGD00230,0
RGD008724,0
RGD008444,0
RGD0010459,0
RGD009264,0
RGD009238,0
RGD00497,0
RGD0010804,0
RGD0010941,0
RGD0010181,0
RGD00788,0
RGD00589,0
RGD006736,0
RGD004445,0
RGD005404,0
RGD005897,0
RGD00941,0
RGD007671,0
RGD00333,0
RGD005334,0
RGD0010086,0
RGD009753,0
RGD008778,0
RGD001704,0
RGD004059,0
RGD003799,0
RGD005491,0
RGD005645,0
RGD007722,0
RGD002468,0
RGD003862,0
RGD001226,0
RGD001239,0
RGD001244,0
RGD003596,0
RGD002519,0
RGD008667,0
RGD00433,0
RGD0010353,0
RGD0011011,0
RGD002842,0
RGD006544,0
RGD006965,0
RGD004129,0
RGD001752,0
RGD007499,0
RGD0067,0
RGD008637,0
RGD00343,0
RGD009812,0
RGD00919,0
RGD002526,0
RGD002393,0
RGD004177,0
RGD009095,0
RGD001541,0
RGD003124,0
RGD001093,0
RGD00359,0
RGD007177,0
RGD003230,0
RGD001350,0
RGD009021,0
RGD001633,0
RGD007836,0
RGD008690,0
RGD0010236,0
RGD003978,0
RGD004753,0
RGD001316,0
RGD005037,0
RGD0011065,0
RGD007517,0
RGD006860,0
RGD005794,0
RGD008507,0
RGD009626,0
RGD004749,0
RGD007543,0
RGD00478,0
RGD009952,0
RGD009832,0
RGD007519,0
RGD0010509,0
RGD007850,0
RGD003836,0
RGD004635,0
RGD00516,0
RGD003438,0
RGD0011029,0
RGD001858,0
RGD005168,0
RGD0010257,0
RGD004724,0
RGD008289,0
RGD003503,0
RGD009388,0
RGD003473,0
RGD004292,0
RGD004073,0
RGD008771,0
RGD005367,0
RGD002902,0
RGD0023,0
RGD004199,0
RGD001915,0
RGD00303,0
RGD005433,0
RGD009646,0
RGD005637,0
RGD004262,0
RGD004160,0
RGD005247,0
RGD003392,0
RGD008558,0
RGD008232,0
RGD009050,0
RGD002204,0
RGD001069,0
RGD0011063,0
RGD0010721,0
RGD001560,0
RGD003170,0
RGD002937,0
RGD003419,0
RGD008701,0
RGD009511,0
RGD007976,0
RGD002794,0
RGD003756,0
RGD008976,0
RGD003324,0
RGD0010462,0
RGD009298,0
RGD004941,0
RGD005879,0
RGD00651,0
RGD001893,0
RGD003703,0
RGD004737,0
RGD007922,0
RGD003912,0
RGD006924,0
RGD003078,0
RGD009162,0
RGD008371,0
RGD00423,0
RGD005653,0
RGD0010331,0
RGD001123,0
RGD008166,0
RGD003366,0
RGD0010659,0
RGD0010640,0
RGD008138,0
RGD007575,0
RGD00109,0
RGD006193,0
RGD008077,0
RGD007791,0
RGD001573,0
RGD008644,0
RGD005662,0
RGD0010060,0
RGD008927,0
RGD007104,0
RGD008871,0
RGD004061,0
RGD002554,0
RGD0010532,0
RGD00679,0
RGD003221,0
RGD005870,0
RGD00843,0
RGD002386,0
RGD00449,0
RGD008381,0
RGD001652,0
RGD007183,0
RGD003765,0
RGD007173,0
RGD006887,0
RGD00636,0
RGD001175,0
RGD004795,0
RGD007929,0
RGD006043,0
RGD00865,0
RGD005918,0
RGD00599,0
RGD009988,0
RGD002657,0
RGD005310,0
RGD006704,0
RGD002123,0
RGD002313,0
RGD001090,0
RGD009625,0
RGD001003,0
RGD0010275,0
RGD001545,0
RGD005995,0
RGD006589,0
RGD008326,0
RGD008713,0
RGD0010303,0
RGD002004,0
RGD001913,0
RGD006002,0
RGD001737,0
RGD008577,0
RGD008847,0
RGD001894,0
RGD003945,0
RGD001925,0
RGD0010715,0
RGD009599,0
RGD00409,0
RGD005984,0
RGD00164,0
RGD003399,0
RGD008121,0
RGD007743,0
RGD002339,0
RGD006769,0
RGD006724,0
RGD009980,0
RGD002814,0
RGD009294,0
RGD009073,0
RGD002605,0
RGD004704,0
RGD004286,0
RGD00102,0
RGD002121,0
RGD001219,0
RGD005105,0
RGD002914,0
RGD0010419,0
RGD007435,0
RGD005657,0
RGD005924,0
RGD00871,0
RGD003209,0
RGD004181,0
RGD001374,0
RGD0010009,0
RGD005724,0
RGD002760,0
RGD008344,0
RGD00628,0
RGD0082,0
RGD003520,0
RGD004392,0
RGD004748,0
RGD006357,0
RGD006346,0
RGD006515,0
RGD003990,0
RGD009008,0
RGD008650,0
RGD009340,0
RGD008158,0
RGD006047,0
RGD009094,0
RGD00468,0
RGD001626,0
RGD00584,0
RGD005355,0
